Name:	Bengali
SIL classification: 	Indo-European > Indo-Iranian > Indo-Aryan > Eastern zone > Bengali-Assamese > Bengali
ISO 639-3 code:	ben
WALS classification:	Family: Indo-European > Genus: Indic
WALS coordinates: 	24° N, 90° E
Compiler:	Anju Saxena
Data entry personnel:	Anju Saxena, Mohini Pimpalkhare
License:       This work is licensed under a Creative Commons Attribution 3.0 Unported License



S01.100	the world	বিশ্ব	biśba	The Amazon is the longest river in the world.		
S01.210	the land	জমি	jami	The captain sighted land in the distance. 		
S01.212	the soil	মাটি	māṭi	The soil is pretty good in this area.		
S01.213	the dust	ধুলো	dhulo	The house had not been cleaned and there was dust on the furniture.		
S01.214	the mud	মৃত্তিকা, কাদা	mr̖ttikā, kādā	His shoes were covered with mud.		
S01.215	the sand	বালি	bāli	There is sand on this part of the beach.		
S01.220	the mountain or hill	পর্বত, পাহাড়	parbata, pāhār̖ā	–		
S01.222	the cliff or precipice	পর্বত, পর্বতগাত্র	parbata, parbatagātra	–		
S01.230	the plain	সমতল	samatala	–		
S01.240	the valley	উপত্যকা	upatyakā	The valley was surrounded by high mountains.		
S01.250	the island	দ্বীপ	dbīpa	Sicily is a Mediterranean island.		
S01.260	the mainland	মূল ভূখন্ড	mūl bhūkhanḍa	–		
S01.270	the shore	তীর	tīra	–		
S01.280	the cave	গুহা	guhā	The hunter lit a torch and entered the cave.		
S01.310	the water	পানি, জল	pāni, jala	The inhabitants get their water from the river.		
S01.320	the sea	সমুদ্র, সাগর	samudra, sāgara	The ship is sailing in the sea.		
S01.322	calm	শান্ত	śānta	a calm sea		
S01.323	rough(2)	অশান্ত	aśānta 	a rough sea		
S01.324	the foam	ফেনা	phenā	Foam formed on the polluted river.		
S01.329	the ocean	সাগর, মহাসাগর	sāgara, mahāsāgara	The Pacific Ocean is larger than the Atlantic Ocean.		
S01.330	the lake	সরঃ, সরসী, দীঘি	dīghi	This lake's water is safe for drinking.		
S01.340	the bay	উপসাগর	upasāgara	–		
S01.341	the lagoon	উপহ্রদ	upahrada	–		
S01.342	the reef	প্রবাল	prabāla	The ship was wrecked on a reef.		
S01.343	the cape	অন্তরীপ	antarīpa	–		
S01.350	the wave	তরঙ্গ	taraṅga	The tallest waves are found in the Pacific Ocean. 		
S01.352	the tide	ঢেউ	ḍheu	–		
S01.353	the low tide	মরাকটাল	marākaṭāla	During low tide the rock is exposed.		
S01.354	the high tide	জোয়ার	joyāra	The rock is not visible during high tide.		
S01.360	the river or stream	নদী	nadī	–		
S01.362	the whirlpool	ঘূর্ণি	ghūrṇi	–		
S01.370	the spring or well	কুয়া	kuyā	–		
S01.380	the swamp	জলাভূমি	jalābhūmi	Be careful, there are crocodiles in the swamp.		
S01.390	the waterfall	ঝোরা, ঝর্ণা	jharṇā	The waterfall runs dry in the summer.		
S01.410	the woods or forest	বন	bana	There are many wild animals in the forest.		
S01.4110	the savanna	চারণভূমি	cāraṇbhūmi	–		
S01.430	the wood	কাঠ	kāṭha	The table is made of wood.		
S01.440	the stone or rock	পাষাণ, শিলা	pāṣāṇa, śilā	–		
S01.450	the earthquake	ভূকম্পন	bhūkampana	The house was destroyed by an earthquake.		
S01.510	the sky	আকাশ	ākāśa	There were white clouds in the blue sky.		
S01.520	the sun	সূর্য, অরুণ	sūrya, aruṇa	The sun rises in the east.		
S01.530	the moon	চাঁদ, চন্দ্র	cānda, candra	The moon shone brightly in the clear night sky.		
S01.540	the star	তারকা	tārakā	The stars shone brightly in the clear night sky.		
S01.550	the lightning	বজ্রপাত	bajrapāta	I was momentarily blinded by the lightening.		
S01.560	the thunder	অশনি, নির্ঘাত, বাজ	bāja	The thunder was deafening.		
S01.570	the bolt of lightning	বজ্রপাত	bajrapāta	–		
S01.580	the storm	বাত্যা, ঝড়	jhaŗa	It's more than just rain-it's a real storm!		
S01.590	the rainbow	রংধণু	ramdhaṇu	After the storm, a rainbow appeared in the sky.		
S01.610	the light	আলো, বাতি	ālo, bāti	The fire gave a bright light.		
S01.620	the darkness	আঁধার	ān̄dhāra	After the sunset, darkness quickly fell.		
S01.630	the shade or shadow	ছায়া	chāyā	–		
S01.640	the dew	শিশির	śiśira	The trees were wet from the morning dew.		
S01.710	the air	অনিল	anila 	The air is cool and fresh here in the mountains.		
S01.720	the wind	পবন	pabana 	The wind blew so hard it knocked down the tree.		
S01.730	the cloud	মেঘ	megha	There were white clouds in the blue sky.		
S01.740	the fog	কুয়াশা	kuyāśā	The fog is so thick I can't see the road.		
S01.750	the rain	বৃষ্টি	br̥ṣṭi	After the rain, the sun appeared again.		
S01.760	the snow	তুষার	tuṣāra	Snow fell all night and covered the city.		
S01.770	the ice	বরফ	barapha	A layer of ice formed over the lake.		
S01.7710	the arctic lights	-	-	–		
S01.7750	to freeze	জমানো	jamāno	It was so cold tonight that the entire lake froze.		
S01.780	the weather	আবহাওয়া	ābahāoyā	I hope that tomorrow the weather will be nicer than today.		
S01.810	the fire	অগ্নি	agni	The fire is brightly burning in the fireplace.		
S01.820	the flame	বহ্নি	bahni 	The flames were so high they reached the helicopter.		
S01.830	the smoke	ধূম, ধোঁয়া	dhūma, dhon̄yā	Heavy smoke billowed from the burning house.		
S01.8310	the steam	বাষ্প	bāṣpa	The boiling water filled the room with steam.		
S01.840	the ash	ছাই	chāi	He let the cigarette ash fall on the floor.		
S01.841	the embers	অলাত, কয়লা	kayalā	–		
S01.851	to burn(1)	জ্বালানো	jbālāno	She burnt all her ex-boyfriend's old letters.		
S01.852	to burn(2)	পোড়া	por̖ā	Our house is burning! Call the fire fighters!		
S01.860	to light	জ্বালানো	jbālāno	She lit a match.		
S01.861	to extinguish	নিভানো	nibhāno	The fire fighters extinguished the fire.		
S01.870	the match	দিয়াশলাই	diyāśālāi	–		
S01.880	the firewood	অগ্নিকাষ্ঠ	agnikāṣṭha	The boys collected firewood and built a bonfire.		
S01.890	the charcoal	কয়লা	kayalā	This fireplace is lit by charcoal, not wood.		
S01.99901	the beach	সৈকত	saikata			
S01.99903	the coal	কয়লা	kayalā			
S01.99904	the constellation	অঙ্গিরা, নক্ষত্রপুঞ্জ	aṅgirā, nakṣatrapuñja			
S01.99905	the jade or jadeite	সাধা	sādhā			
S01.99907	the river	নদী	nadī			
S01.99910	the spring	-	jharnā			
S02.100	the person	ব্যক্তি	byakti	This table can be lifted by one person.		
S02.210	the man	মানুষ	mānuṣa	The man had a long beard.		
S02.220	the woman	মহিলা, নারী	mahilā, nārī	The woman wore a pretty dress.		
S02.230	male(1)	পুরুষ	puruṣa	I have ten male and twelve female students.		
S02.240	female(1)	মহিলা	mahilā	I have ten male and twelve female students.		
S02.250	the boy	বালক	bālaka	One day this boy will grow to be a man.		
S02.251	the young man	ছোকরা	chokarā 	The young man was not married.		
S02.260	the girl	বালিকা	bālikā	One day this girl will grow to be a woman.		
S02.261	the young woman 	ছুঁড়ি	chun̄r̖i 			
S02.270	the child(1)	শিশু	śiśu	Many children were playing in the water. 		
S02.280	the baby	শিশু	śiśu	She's still a baby and can only have milk.		
S02.310	the husband	পতি	pati 	She married her husband last year.		
S02.320	the wife	পত্নী	patnī	He married his wife last year.		
S02.330	to marry	বিবাহ করা	bibāha karā	She married a man 10 years her junior.		
S02.340	the wedding	বিবাহ	bibāha	When we were married, a thousand people came to the wedding.		
S02.341	the divorce	বিবাহবিচ্ছেদ	bibāhabiccheda	After the divorce, he married another woman.		
S02.350	the father	পিতা	pitā	My father came home late last night.		
S02.360	the mother	মাতা, মা	mātā, mā	My mother came home late last night.		
S02.370	the parents	পিতামাতা	pitāmātā	My parents live in the village.		
S02.380	the married man	বিবাহিত পুরুষ	bibāhita puruṣa	As a married man he had more privileges. 		
S02.390	the married woman	বিবাহিত মহিলা	bibāhita mahilā	As a married woman she had more privileges.		
S02.410	the son	পুত্র	putra	I have one son and one daughter.		
S02.420	the daughter	কন্যা	kanyā	I have one son and one daughter.		
S02.430	the child(2)	সন্তান	santāna 	I have two children, a son and a daughter.		
S02.440	the brother	ভাই	bhāi	I have two brothers, one younger and one older than me.		
S02.444	the older brother	বড় ভাই	bar̖a bhāi	My older brother is married, but my younger brother still lives at home.		
S02.445	the younger brother	ছোট ভাই	choṭa bhāi	My older brother is married, but my younger brother still lives at home.		
S02.450	the sister	বোন	bona	I have two sisters, one younger and one older than me.		
S02.454	the older sister	বড় বোন	bar̖a bona	My older sister is married, but my younger sister still lives at home.		
S02.455	the younger sister	ছোট বোন	choṭa bona	My older sister is married, but my younger sister still lives at home.		
S02.456	the sibling	ভাই-বোন	bhāi-bona	I have two siblings, one brother and one sister.		
S02.4561	the older sibling	বড় ভাই-বোন	bar̖a bhāi-bona	My older sibling is married, but my younger sibling still lives at home.		
S02.4562	the younger sibling	ছোট ভাই-বোন	choṭa bhāi-bona	My older sibling is married, but my younger sibling still lives at home.		
S02.458	the twins	যমজ	yamaja	–		
S02.460	the grandfather	দাদা, নানা	dādā, nānā	My grandfather is 80 years old.		 
S02.461	the old man	বৃদ্ধ	br̖ddha 	That old man looks like my grandfather.		
S02.470	the grandmother	দাদী, নানী	dādī, nānī	My grandmother is 70 years old.		
S02.471	the old woman	বুড়ি	bur̖i	That old woman looks like my grandmother.		
S02.4711	the grandparents	দাদা-দাদী, নানা নানী	dādā-dādī, nānā nānī	Only one of my grandparents is still alive.		
S02.480	the grandson	নাতি	nāti	My grandson is 5 years older than my granddaughter.		
S02.490	the granddaughter	নাতনী	nātanī	My grandson is 5 years older than my granddaughter.		
S02.5000	the grandchild	নাতি, নাতনী	nāti, nātanī	By the time she died, she had 23 grandchildren.		
S02.510	the uncle	চাচা, খালু, মামা, ফুপা	cācā, khālu, māmā, phupā	I have two uncles, one on my father's side and one on my mother's side.		
S02.511	the mother's brother	মামা	māmā	–		
S02.512	the father's brother	চাচা	cācā	–		
S02.520	the aunt	চাচী, খালা, মামী, ফুপু	cācī, khālā, māmī, phupu	–		
S02.521	the mother's sister	খালা	khālā	–		
S02.522	the father's sister	খালু, ফুপু	khālu, phupu	–		
S02.530	the nephew	ভাতিজা	bhātijā	–		
S02.540	the niece	ভাতিজী	bhātijī	–		
S02.5410	the sibling's child	ভাগ্নে-ভাগ্নী	bhāgne-bhāgnī	–		
S02.550	the cousin	-	-	–		
S02.560	the ancestors	পূর্বসূরী	pūrbasūrī	–		
S02.570	the descendants	সন্ততি	santati 	–		
S02.610	the father-in-law (of a man)	শ্বশুর	śbaśura 	–		
S02.611	the father-in-law (of a woman)	শ্বশুর	śbaśura 	–		
S02.620	the mother-in-law (of a man)	শাশুড়ি	śāśur̖i 	–		
S02.621	the mother-in-law (of a woman)	শাশুড়ি	śāśur̖i 	–		
S02.6220	the parents-in-law	শ্বশুর-শাশুড়ি	śbaśura-śāśur̖i	–		
S02.630	the son-in-law (of a man)	জামাই	jāmāi	–		
S02.631	the son-in-law (of a woman)	জামাই	jāmāi	–		
S02.640	the daughter-in-law (of a man)	বধূ, বউ	badhū, bau	–		
S02.641	the daughter-in-law (of a woman)	বধূ, বউ	badhū, bau	–		
S02.6411	the child-in-law	সৎ সন্তান	satt santāna	–		
S02.6412	the sibling-in-law	সৎ ভাই-বোন	satt bhāi-bona	–		
S02.710	the stepfather	সৎ বাবা	satt bābā	–		
S02.720	the stepmother	সৎ মা	satt mā	–		
S02.730	the stepson	সৎ ছেলে	satt chele	–		
S02.740	the stepdaughter	সৎ মেয়ে	satt meye	–		
S02.750	the orphan	অনাথ	anātha	–		
S02.760	the widow	বিধবা	bidhabā	–		
S02.770	the widower	বিধবা	bidhabā	–		
S02.810	the relatives	আত্মীয়	āthīya	–		
S02.820	the family	পরিবার	paribāra	–		
S02.910	I	আমি	āmi	–		
S02.920	you (singular)	তুই, তুমি	tui, tumi	–		
S02.930	he/she/it	সে/ সে/ এটা	se/ se/ eṭā	–		
S02.9310	he	সে	se/ se/ eṭā	–		
S02.9320	she	সে	se/ se/ eṭā	–		
S02.9330	it	এটা	eṭā	–		
S02.940	we	আমরা	āmarā	–		
S02.941	we (inclusive)	আমরা	āmarā	–		
S02.942	we (exclusive)	আমরা	āmarā	–		
S02.950	you (plural)	তোমরা	tomarā	–		
S02.960	they	তারা	tārā	–		
S02.99905	the father-in-law	শ্বশুর	śbaśura 			
S02.99906	the German	জার্মান	jārmāna			
S02.99907	the Hungarian	হাঙ্গেরীয়	hāṅgerīya			
S02.99909	the mother-in-law	শাশুড়ি	śāśur̖i 			
S02.99916	the spouse	স্বামী, স্ত্রী	sbāmī, strī			
S02.99917	the stepchild	সৎ সন্তান	satt santāna			
S03.110	the animal	প্রাণী	prāṇī	On the small island they found rabbits, foxes, snakes, mice and many other animals.		
S03.120	male(2)	পুরুষ	puruṣa	Only male lions have manes.		
S03.130	female(2)	মহিলা	mahilā	Only female monkeys look after their offspring.		
S03.150	the livestock	পশু	paśu 	–		
S03.160	the pasture	পশুচারণভূমি	paśucāraṇabhūmi	–		
S03.180	the herdsman	রাখাল	rākhāla 	–		
S03.190	the stable or stall	আস্তাবল	āstābala 	–		
S03.200	the cattle	গবাদি	gabādi 	–		
S03.210	the bull	ষাঁড়	ṣaṇḍa 	–		
S03.220	the ox	ষাঁড়	ṣan̄r̖a 			
S03.230	the cow	গাভী	gābhī	–		
S03.240	the calf	বাছুর	bāchura 	–		
S03.250	the sheep	ভেড়া	bher̖ā	The farmers raised sheep for wool and milk.		
S03.260	the ram	মেষ	meṣa	–		
S03.280	the ewe	ভেড়ী	bher̖ī	–		
S03.290	the lamb	ভেড়া	bher̖ā	–		
S03.320	the boar	পুংশূকর	puṁśūkara	The hunter shot the boar in the forest.		
S03.340	the sow	শূকরী	śūkarī	–		
S03.350	the pig	শূকর	śūkara	There are three pigs in the sty.		
S03.360	the goat	ছাগল	chāgala	–		
S03.370	the he-goat	ছাগল	chāgala	–		
S03.380	the kid	কচিকাঁচা	kacikān̄cā 	–		
S03.410	the horse	ঘোড়া	ghor̖ā	The policeman mounted the horse and rode away.		
S03.420	the stallion	প্রজননক্ষম ঘোড়া	prajananakṣa ghor̖ā	–		
S03.440	the mare	ঘুড়ি, ঘোটকী	ghur̖i, ghoṭakī	–		
S03.450	the foal or colt	অশ্বশাবক	aśbaśābaka	–		
S03.460	the donkey	গাধা	gādhā	That donkey is almost as large as a horse.		
S03.470	the mule	খচ্চর	khaccara	–		
S03.500	the fowl	বুনোপাখি	bunopākhi	–		
S03.520	the cock/rooster	মোরগ	moraga	The farmer owns ten hens but only two roosters.		
S03.540	the hen	কুক্কুটী, মুরগী	kukkuṭi, muragī	The farmer owns ten hens but only two roosters.		
S03.550	the chicken	মুরগি, মুরগীর ছানা	muragi, muragīra chānā	–		
S03.560	the goose	রাজহংস	rājahaṁsa	–		
S03.570	the duck	হংস	haṁsa 	–		
S03.580	the nest	নীড়	nīr̖a	Many birds build nests in trees.		
S03.581	the bird	পাখি	pākhi	–		
S03.582	the seagull	সীগাল	sīgāla	–		
S03.583	the heron	কাঁক পাখি	kān̄ka pākhi	–		
S03.584	the eagle	ঈগল	īgala	–		
S03.585	the hawk	বাজপাখি	bāja pākhi	–		
S03.586	the vulture	গৃধ্র, শকুন	śakuna	–		
S03.591	the bat	বাদুড়,বাদুর	bādur̖a,bādura	–		
S03.592	the parrot	তোতা	totā 	–		
S03.593	the cow	গাই, গাইগোরু	gāi, gāigoru	–		
S03.594	the dove	পায়রা	pāyarā 	–		
S03.596	the owl	পেঁচা	pen̄cā	–		
S03.5970	the cormorant 	-	-	–		
S03.5980	the toucan	-	-	–		
S03.610	the dog	কুকুর	kukura	–		
S03.614	the rabbit	খরগোশ	kharagośa	–		
S03.620	the cat	বিড়াল	bir̖āla	–		
S03.622	the opossum	-	-	–		
S03.630	the mouse or rat	ইঁদুর	in̄dura	–		
S03.650	the fish	মাছ	mācha	–		
S03.652	the fin	অংশু	aṁśu 	–		
S03.653	the scale	শল্ক	śalka	–		
S03.654	the gill	কঙ্কত	kaṅkata 	–		
S03.655	the shell	শেল	śela	–		
S03.661	the shark	হাঙর	hāṅara	–		
S03.662	the porpoise or dolphin	শুশুক	śuśuka 	–		
S03.663	the whale	তিমি	timi	–		
S03.664	the stingray	-	-	–		
S03.665	the freshwater eel	-	-	–		
S03.710	the wolf	শেয়াল	śeyāla	–		
S03.720	the lion	সিংহ	siṁha	–		
S03.730	the bear	বহন,ভালুক	bahana, bhāluka	–		
S03.740	the fox	শিয়াল	śiyāla	–		
S03.750	the deer	হরিণ	hariṇa	–		
S03.760	the monkey	বানর	bānara	–		
S03.770	the elephant	হাতি	hāti	–		
S03.780	the camel	উষ্ট্র, ঊট	uṣṭra, ūṭa	–		
S03.810	the insect	পতঙ্গ	pataṅga	–		
S03.811	the head louse	উকুন	ukuna 	–		
S03.8112	the body louse	উকুন	ukuna 	–		
S03.812	the nit	নিকি, উকুনের ডিম	niki, ukunera ḍima	–		
S03.813	the flea	উপমক্ষিকা, মক্ষিকা	makṣikā	–		
S03.814	the centipede	কেন্নো	kenno	–		
S03.815	the scorpion	বৃশ্চিক	briścika 	–		
S03.816	the cockroach	আরশোলা	āraśolā	–		
S03.817	the ant	উই	ui	–		
S03.818	the spider	মাকড়সা	mākar̖asā	–		
S03.819	the spider web	মাকড়সা ওয়েব	mākar̖asā oyeba	–		
S03.820	the bee	ভ্রমর	bhramara 	–		
S03.821	the beeswax	মোম	moma 	–		
S03.822	the beehive	মৌচাক	maucāka 	–		
S03.823	the wasp	বল্লা	ballā 	–		
S03.830	the fly	ওড়া, -	or̖ā, makṣikā	–		
S03.831	the sandfly or midge or gnat	ডাঁশ	ḍān̄śa 	–		
S03.832	the mosquito	মশা	maśā	–		
S03.8330	the prawns or shrimp	চিংড়ি	ciṁr̖i	–		
S03.8340	the termites 	উই	ui	–		
S03.8350	the tick	এঁটুলি, এঁটুল	en̄ṭuli, en̄ṭula 	–		
S03.840	the worm	কৃমি	krimi	–		
S03.850	the snake	সাপ	sāpa	–		
S03.8620	the coyote	নেকড়ে	nekar̖e	–		
S03.8630	the hare	শশ	śaśa	–		
S03.8650	the quail	ভারই	bhārai 	–		
S03.8660	the raccoon	-	-	–		
S03.8690	the squirrel	কাঠবিড়াল	kāṭhabir̖āla			
S03.8710	the reindeer/caribou	বল্গা-হরিণ 	balgā-hariṇa			
S03.8720	the elk/moose	বড় হরিণ	bar̖a hariṇa	–		
S03.8730	the beaver	-	-	–		
S03.8800	the kangaroo	ক্যাঙারু	kyāṅāru 	–		
S03.8900	the anteater	-	-	*–		
S03.9000	the jaguar	জাগুয়ার	jāguyāra	–		
S03.910	the firefly	জোনাকি	jonāki	–		
S03.9130	the chameleon	গিরগিটি	giragiṭi 	–		
S03.9170	the buffalo	মহিষ	mahiṣa 	–		
S03.920	the butterfly	প্রজাপতি	prajāpati	–		
S03.930	the grasshopper	পতঙ্গ	pataṅga 	–		
S03.940	the snail	শামুক	śāmuka 	–		
S03.950	the frog	ব্যাঙ	byāṅa	–		
S03.960	the lizard	টিকটিকি	ṭikaṭiki	–		
S03.970	the crocodile or alligator	কুমির	kumira	–		
S03.980	the turtle	কচ্ছপ	kacchapa	–		
S03.9900	the tapir	-	-	–		
S03.99933	the pet	পুষা	puṣā			
S03.99941	the sparrow	চটক	caṭaka			
S03.99942	the tiger	বাঘ	bāgha			
S04.110	the body	শরীর, দেহ	śarīra, deha	–		
S04.120	the skin or hide	ত্বক	tbaka	–		
S04.130	the flesh	মাংস	māṁsa	–		
S04.140	the hair	চুল	cula	–		
S04.142	the beard	শ্মশ্রু	śmaśru 	–		
S04.144	the body hair	চুল 	cula	–		
S04.145	the pubic hair	চুল	cula	–		
S04.146	the dandruff	খুশকি	khuśaki	–		
S04.150	the blood	রক্ত	rakta	–		
S04.151	the vein or artery	শিরা	śirā	–		
S04.160	the bone	হাড়	hār̖a	–		
S04.162	the rib	পর্শুকা	parśukā 	–		
S04.170	the horn	শিং	śiṁ	–		
S04.180	the tail	লেজ	leja	–		
S04.190	the back	পিছনে	pichane	–		
S04.191	the spine	মেরুদণ্ড	merudanḍa	–		
S04.200	the head	মাথা	māthā	–		
S04.201	the temples	রগ	raga	–		
S04.202	the skull	খুলি	khuli 			
S04.203	the brain	বুদ্ধি	buddhi	–		
S04.204	the face	মুখ	mukha	–		
S04.205	the forehead	ললাট	lalāṭa 	–		
S04.207	the jaw	চোয়াল	coyāla	The boxer punched his opponent on the jaw.		
S04.208	the cheek	গাল	gāla	–		
S04.209	the chin	থোঁতা	thon̄tā	–		
S04.210	the eye	নয়ন	nayana	–		
S04.212	the eyebrow	ভুরু	bhuru 	–		
S04.213	the eyelid	-	-	–		
S04.214	the eyelash	পক্ষ্ম	pakṣma	–		
S04.215	to blink	পলক ফেলা 	palaka phelā			
S04.220	the ear	কান	kāna	–		
S04.221	the earlobe	-	-	–		
S04.222	the earwax	খইল	khaila 	–		
S04.230	the nose	নাক	nāka	–		
S04.231	the nostril	নাসা	nāsā 	–		
S04.232	the nasal mucus	শ্লেষ্মা	śleṣmā 	–		
S04.240	the mouth	মুখ	mukha	–		
S04.241	the beak	চঞ্চু	cañcu	–		
S04.250	the lip	ঠোঁট	ṭhon̄ṭa	–		
S04.260	the tongue	জিহ্বা	jihbā	–		
S04.270	the tooth	দাঁত	dān̄ta	–		
S04.271	the gums	মাড়ি	mār̖i	–		
S04.272	the molar tooth	ইসদন্ত	isadanta	–		
S04.280	the neck	ঘাড়	ghār̖a	–		
S04.281	the nape of the neck	গ্রীবা	grībā 	–		
S04.290	the throat	গলা	galā	–		
S04.300	the shoulder	কাঁধ	kān̄dha	–		
S04.301	the shoulderblade	-	-	–		
S04.302	the collarbone	কণ্ঠা	kaṇṭhā	–		
S04.310	the arm	বাহু	bāhu	–		
S04.312	the armpit	বগল	bagala	–		
S04.320	the elbow	কনুই	kanui	–		
S04.321	the wrist	কব্জি	kabji	–		
S04.330	the hand	হাত	hāta	–		
S04.331	the palm of the hand	খাবল	khābala	–		
S04.340	the finger	আঙুল	āṅula	–		
S04.342	the thumb	বৃদ্ধাঙ্গুষ্ঠ	briddhāṅguṣṭha 	–		
S04.344	the fingernail	নখ	nakha	–		
S04.345	the claw	নখ	nakha	The cat dug his claws into my leg.		
S04.350	the leg	কদম	kadama	–		
S04.351	the thigh	ঊরু	ūru 	–		
S04.352	the calf of the leg	-	-	–		
S04.360	the knee	জানু	jānu 	–		
S04.370	the foot	পাদ	pāda	–		
S04.371	the ankle	চরণ	caraṇa	–		
S04.372	the heel	এড়ি	er̖i	–		
S04.374	the footprint	-	-	–		
S04.380	the toe	পায়ের আঙ্গুল	pāyera āṅgula	–		
S04.392	the wing	ডানা	ḍānā	–		
S04.393	the feather	পাখনা	pākhanā	–		
S04.400	the chest	বুক	buka	–		
S04.410	the breast	স্তন	stana	–		
S04.412	the nipple or teat	বোটা	boṭā	–		
S04.420	the udder	পালান	pālāna	–		
S04.430	the navel	নাভি	nābhi 	–		
S04.4310	the belly	পেট	peṭa	–		
S04.440	the heart	হৃদয়	hr̥daya	–		
S04.441	the lung	ফুসফুস	phusaphusa	–		
S04.450	the liver	লিভার	libhāra 	–		
S04.451	the kidney	বৃক্ক	brikka	–		
S04.452	the spleen	প্লীহা	plīhā 	–		
S04.460	the stomach	পাকাশয়	pākāśaya 	Her stomach could not digest the tough meat.		
S04.461	the intestines or guts	অন্ত্র	antra	–		
S04.462	the waist	কোমর	komara	–		
S04.463	the hip	কটি	kaṭi	–		
S04.464	the buttocks	নিতম্ব	nitamba 	–		
S04.4650	the sinew or tendon	স্নায়ু	snāyu	–		
S04.470	the womb	জঠর	jaṭhara 	–		
S04.490	the testicles	মুষ্ক	muṣka 			
S04.492	the penis	শিশ্ন, লিঙ্গ	śiśna, liṅga	–		
S04.4930	the vagina	যোনি	yoni 	–		
S04.4940	the vulva	যোনিদ্বার	yonidbara	–		
S04.510	to breathe	শ্বাস প্রশ্বাস কারা, শ্বাস প্রশ্বাস নেওয়া	śbasa-pbhraśbasa kārā, śbasa-pbhraśbasa neoyā	–		
S04.520	to yawn	হাই নেওয়া	hāi neoyā	–		
S04.521	to hiccough (to hiccup)	উঁকি নেওয়া, উঁকি আসা	un̄ki neoyā, un̄ki āsā	–		
S04.530	to cough	-	kāśi āsā, kāśi deoyā	–		
S04.540	to sneeze	হাঁচা	han̄cā	–		
S04.550	to perspire	ঘামা	ghāmā 	–		
S04.560	to spit	-	thutu deoyā, thutu phelā	–		
S04.570	to vomit	বমি কারা	bami kārā	–		
S04.580	to bite	কামড়ানো	kāmar̖āno	–		
S04.590	to lick	চাটা	cāṭā	–		
S04.591	to dribble	লালাঝরা	lālājharā	Watch out, the baby is dribbling on your shirt!		
S04.610	to sleep	ঘুমান	ghumāna	–		
S04.612	to snore	নাক ডাকার শব্দ	nāka ḍākāra śabda	–		
S04.620	to dream	স্বপ্ন আসা	sbapna āsā, sbapna dekhā	–		
S04.630	to wake up	ঘুম থেকে ওঠা	ghuma theke oṭhā	I wake up at seven every morning.		
S04.640	to fart	পাদা	pādā	–		
S04.650	to piss	-	mūtra tyāga	–		
S04.660	to shit	পায়খানা করা	pāyakhānā karā	–		
S04.670	to have sex	সম্ভোগ করা	sambhoga karā	–		
S04.680	to shiver	-	kāmpana deoyā, kāmpano	–		
S04.690	to bathe	নাওয়া	nāoyā	She likes to bathe before going to bed.		
S04.710	to beget	পয়দা করা	payadā karā	–		
S04.720	to be born	উদ্গত হওয়া	udgata haoyā	–		
