Name:	Tamil
SIL classification: 	Dravidian > Southern > Tamil-Kannada > Tamil-Kodagu > Tamil-Malyalam > Tamil
ISO 639-3 code:	tam
WALS classification:	Family: Dravidian > Genus: Southern Dravidian
WALS coordinates: 	11° N, 78° 30′ E
Compiler:	Anju Saxena
Data entry personnel:	Mohamed Hashim
License:       This work is licensed under a Creative Commons Attribution 3.0 Unported License

S01.100	the world	ulakam	-	The Amazon is the longest river in the world.
S01.210	the land	nilam	'the hard surface of the earth, when compared to the area covered by sea'	The captain sighted land in the distance. 
S01.212	the soil	maṇ	'the substance that plants naturally grow in'	The soil is pretty good in this area.
S01.213	the dust	tūci	'dry powder consisting of extremely small bits of matter, found outside or inside buildings'	The house had not been cleaned and there was dust on the furniture.
S01.214	the mud	maṇ 	'wet earth that has become soft and sticky'	His shoes were covered with mud.
S01.215	the sand	maṇal	-	There is sand on this part of the beach.
S01.220	the mountain or hill	malai	-	-
S01.222	the cliff or precipice	ceṅkuttuppāṟai	'a high rock with a very steep side (often near the sea)'	-
S01.230	the plain	veṟṟu	'expanse of level ground, open country'	-
S01.240	the valley	paḷḷattākku	-	The valley was surrounded by high mountains.
S01.250	the island	tīvu	-	Sicily is a Mediterranean island.
S01.260	the mainland	kaṇṭam	'the main area of land that forms a country, as compared to islands near it'	-
S01.270	the shore	karai	'the land along the edge of a large body of water, such as an ocean or a lake'	-
S01.280	the cave	kukai	-	The hunter lit a torch and entered the cave.
S01.310	the water	taṇṇīr	'drinking water'	The inhabitants get their water from the river.
S01.320	the sea	kaṭal	-	The ship is sailing in the sea.
S01.322	calm	amaitiyāṉa	'smooth or having only gentle waves'	a calm sea
S01.323	rough(2)	karaṭumūraṭāṉa	'with large waves'	a rough sea
S01.324	the foam	nurai	-	Foam formed on the polluted river.
S01.329	the ocean	peruṅkaṭal	'any of the world's major bodies of salt water'; generally larger than 'sea'	The Pacific Ocean is larger than the Atlantic Ocean.
S01.330	the lake	ēri	-	This lake's water is safe for drinking.
S01.340	the bay	virikuṭā	'an area of the sea that curves inwards towards the land'	-
S01.341	the lagoon	kaṭaṟkaraikkāyal	'a body of sea water partly or completely separated from the sea by sand, rock etc., generally smaller than a bay'	-
S01.342	the reef	pavaḷappāṟai	'a line mass of sharp rocks, often made of coral, near the surface of the sea'	The ship was wrecked on a reef.
S01.343	the cape	tīpakṟpam	'a large piece of land surrounded on three sides by the sea'	-
S01.350	the wave	alai	-	The tallest waves are found in the Pacific Ocean. 
S01.352	the tide	alai vaṟṟu	'the regular rising and lowering of the level of the sea'	-
S01.353	the low tide		-	During low tide the rock is exposed.
S01.354	the high tide		-	The rock is not visible during high tide.
S01.360	the river or stream	āṟu	-	-
S01.362	the whirlpool	nīrccuḻal	'a powerful current of water that spins around and can pull things down into it'	-
S01.370	the spring or well	kiṇaṟu	'natural (spring) or artificial (well) source of water'	-
S01.380	the swamp	catuppunilam	-	Be careful, there are crocodiles in the swamp.
S01.390	the waterfall	nīr vīḻcci	-	The waterfall runs dry in the summer.
S01.410	the woods or forest	kāṭu	-	There are many wild animals in the forest.
S01.430	the wood	marakkaṭṭai	'material that people get from trees'	The table is made of wood.
S01.440	the stone or rock	kal	-	-
S01.450	the earthquake	nilanaṭukkam	-	The house was destroyed by an earthquake.
S01.510	the sky	vāṉam	-	There were white clouds in the blue sky.
S01.520	the sun	cūriyaṉ	-	The sun rises in the east.
S01.530	the moon	cantiraṉ	-	The moon shone brightly in the clear night sky.
S01.540	the star	naṭcattiram	-	The stars shone brightly in the clear night sky.
S01.550	the lightning	miṉṉal	-	I was momentarily blinded by the lightening.
S01.560	the thunder	iṭi	-	The thunder was deafening.
S01.570	the bolt of lightning		'a flash of lightning and a noise of thunder together, which hits something'	-
S01.580	the storm	puyal	-	It's more than just rain-it's a real storm!
S01.590	the rainbow	vāṉavil	-	After the storm, a rainbow appeared in the sky.
S01.610	the light	oḷi	-	The fire gave a bright light.
S01.620	the darkness	iruḷ	-	After the sunset, darkness quickly fell.
S01.630	the shade or shadow	niḻal	-	-
S01.640	the dew	paṉi	-	The trees were wet from the morning dew.
S01.710	the air	kāṟṟu	-	The air is cool and fresh here in the mountains.
S01.720	the wind		-	The wind blew so hard it knocked down the tree.
S01.730	the cloud	mēkam	-	There were white clouds in the blue sky.
S01.740	the fog	mūṭupaṉi	-	The fog is so thick I can't see the road.
S01.750	the rain	maḻai	-	After the rain, the sun appeared again.
S01.760	the snow	paṉi	-	Snow fell all night and covered the city.
S01.770	the ice	paṉikkaṭṭi	-	A layer of ice formed over the lake.
S01.780	the weather	vāṉilai	-	I hope that tomorrow the weather will be nicer than today.
S01.810	the fire	neruppu	'a fire lit deliberately for heating or cooking'	The fire is brightly burning in the fireplace.
S01.820	the flame	tīkkoḻuntu	-	The flames were so high they reached the helicopter.
S01.830	the smoke	pukai	-	Heavy smoke billowed from the burning house.
S01.840	the ash	cāmpal	-	He let the cigarette ash fall on the floor.
S01.841	the embers		'pieces of wood or coal in a fire that are no longer burning but are still red and very hot'	-
S01.851	to burn(1)	erittal	'partially or fully destroy with fire'	She burnt all her ex-boyfriend's old letters.
S01.852	to burn(2)	erikiṟatu	'be on fire, be consumed by fire'	Our house is burning! Call the fire fighters!
S01.860	to light	tīmūṭṭuvatu	'make something burn'	She lit a match.
S01.861	to extinguish	aṇaittal	-	The fire fighters extinguished the fire.
S01.870	the match	tīkkucci	'a small wooden stick used to light a fire'	-
S01.880	the firewood	viṟaku	-	The boys collected firewood and built a bonfire.
S01.890	the charcoal	karittuṇṭu	-	This fireplace is lit by charcoal, not wood.
S02.100	the person	āḷ	'human being'	This table can be lifted by one person.
S02.210	the man	maṉitaṉ	(vs. woman)	The man had a long beard.
S02.220	the woman	peṇ	-	The woman wore a pretty dress.
S02.230	male(1)	āṇ	(of humans, cf. 3.12)	I have ten male and twelve female students.
S02.240	female(1)	peṇ	(of humans, cf. 3.13)	I have ten male and twelve female students.
S02.250	the boy	paiyaṉ	-	One day this boy will grow to be a man.
S02.251	the young man	iḷaiñaṉ  	-	The young man was not married.
S02.260	the girl	ciṟumi	-	One day this girl will grow to be a woman.
S02.261	the young woman 	mātu	-	The young woman was not married.
S02.270	the child(1)	ciṟār	'young human' (not kinship term) (cf. 2.43)	Many children were playing in the water. 
S02.280	the baby	kaikkuḻantai	'very young human that cannot walk yet'	She's still a baby and can only have milk.
S02.310	the husband	kaṇavaṉ	-	She married her husband last year.
S02.320	the wife	maṉaivi	-	He married his wife last year.
S02.330	to marry	maṇamuṭittal	-	She married a man 10 years her junior.
S02.340	the wedding	kalyāṇam	-	When we were married, a thousand people came to the wedding.
S02.341	the divorce	vivākarattu	-	After the divorce, he married another woman.
S02.350	the father	appā	-	My father came home late last night.
S02.360	the mother	tāy	-	My mother came home late last night.
S02.370	the parents	peṟṟōr	-	My parents live in the village.
S02.380	the married man	tirumaṇamāṉavar	-	As a married man he had more privileges. 
S02.390	the married woman	cumaṅkali	-	As a married woman she had more privileges.
S02.410	the son	makaṉ	-	I have one son and one daughter.
S02.420	the daughter	makaḷ	-	I have one son and one daughter.
S02.430	the child(2)	kuḻantai	'immediate descendant, son or daughter' (kinship term) (cf. 2.27)	I have two children, a son and a daughter.
S02.440	the brother	cakōtaraṉ	-	I have two brothers, one younger and one older than me.
S02.444	the older brother	aṇṇaṉ	-	My older brother is married, but my younger brother still lives at home.
S02.445	the younger brother	tampi	-	My older brother is married, but my younger brother still lives at home.
S02.450	the sister	cakōtari	-	I have two sisters, one younger and one older than me.
S02.454	the older sister	akkāḷ	-	My older sister is married, but my younger sister still lives at home.
S02.455	the younger sister	taṅkai	-	My older sister is married, but my younger sister still lives at home.
S02.456	the sibling		-	I have two siblings, one brother and one sister.
S02.458	the twins	iraṭṭai	-	-
S02.460	the grandfather	tāttā	-	My grandfather is 80 years old.
S02.461	the old man	mūtiyavar	-	That old man looks like my grandfather.
S02.470	the grandmother	pāṭṭi	-	My grandmother is 70 years old.
S02.471	the old woman	kiḻavi	-	That old woman looks like my grandmother.
S02.480	the grandson	pēraṉ	-	My grandson is 5 years older than my granddaughter.
S02.490	the granddaughter	pētti	-	My grandson is 5 years older than my granddaughter.
S02.510	the uncle	māmā	-	I have two uncles, one on my father's side and one on my mother's side.
S02.511	the mother's brother		-	-
S02.512	the father's brother		-	-
S02.520	the aunt	attai	-	-
S02.521	the mother's sister		-	-
S02.522	the father's sister		-	-
S02.530	the nephew	marumakaṉ	'sibling's son'	-
S02.540	the niece	marumakaḷ	'sibling's daughter'	-
S02.550	the cousin		-	-
S02.560	the ancestors	mūtātaiyar	-	-
S02.570	the descendants		-	-
S02.610	the father-in-law (of a man)	māmaṉār	-	-
S02.611	the father-in-law (of a woman)		-	-
S02.620	the mother-in-law (of a man)	māmiyār	-	-
S02.621	the mother-in-law (of a woman)		-	-
S02.630	the son-in-law (of a man)	marumakaṉ	-	-
S02.631	the son-in-law (of a woman)		-	-
S02.640	the daughter-in-law (of a man)	marumakaḷ	-	-
S02.641	the daughter-in-law (of a woman)		-	-
S02.710	the stepfather		-	-
S02.720	the stepmother	māṟṟāntāy	-	-
S02.730	the stepson	māṟṟurimai makaṉ	-	-
S02.740	the stepdaughter	māṟṟurimai makaḷ	-	-
S02.750	the orphan	aṉātai	-	-
S02.760	the widow	vitavai	-	-
S02.770	the widower	taputāraṉ	-	-
S02.810	the relatives	uṟaviṉarakaḷ	-	-
S02.820	the family	kuṭumpam	'group of closely related relatives, consisting minimally of parents and children'	-
S02.910	I	nāṉ	-	-
S02.920	you (singular)	nī	-	-
S02.930	he/she/it	avar	(third person singular pronoun, regardless of gender/sex)	-
S02.940	we	nām	-	-
S02.941	we (inclusive)	nāṅkaḷ	-	-
S02.942	we (exclusive)	avarkaḷ	-	-
S02.950	you (plural)	nīṅkaḷ	-	-
S02.960	they	avarkaḷ	-	-
S03.110	the animal	vilaṅku	'living creature that can move (including or excluding humans)'	On the small island they found rabbits, foxes, snakes, mice and many other animals.
S03.120	male(2)	āṇ	(of animals) cf. 2.23	Only male lions have manes.
S03.130	female(2)	peṇ	(of animals) cf. 2.24	Only female monkeys look after their offspring.
S03.150	the livestock	vaḷarppu pirāṇikaḷ	'domestic mammals kept for service or for useful products (cows, horses, donkeys, sheep, goats, pigs, reindeer, camels, etc.)'	-
S03.160	the pasture	pulveḷi	'land or field that is covered with grass and is used for livestock to feed on'	-
S03.180	the herdsman	mantaikkuriyavar	'a man who looks after a herd of animals'	-
S03.190	the stable or stall	toḻuvam	'building where domestic animals (any kind, not just horses) are kept'	-
S03.200	the cattle	kālnaṭai	'(collection of) domestic bovine animals'	-
S03.210	the bull	kāḷai māṭu	'male bovine (not castrated)'	-
S03.220	the ox	erutu	'a castrated bull, often used for working on farms'	-
S03.230	the cow	māṭu	'female bovine'	-
S03.240	the calf	pacukkaṉṟu	'young of a cow'	-
S03.250	the sheep	cemmaṟi āṭu	-	The farmers raised sheep for wool and milk.
S03.260	the ram	cemmaṟik kaṭā	'male sheep'	-
S03.280	the ewe		'female sheep'	-
S03.290	the lamb	cemmaṟiyāṭṭukkuṭṭi	'young of a sheep'	-
S03.320	the boar	āṇ paṉṟi	-	The hunter shot the boar in the forest.
S03.340	the sow	peṇ paṉṟi	'female pig'	-
S03.350	the pig	paṉṟi	-	There are three pigs in the sty.
S03.360	the goat	veḷḷiṭu	'(female or generic) goat'	-
S03.370	the he-goat		'male goat'	-
S03.380	the kid	āṭṭukkuṭṭi	'young of a goat'	-
S03.410	the horse	kutirai	-	The policeman mounted the horse and rode away.
S03.420	the stallion	āṇ kutirai	'male horse'	-
S03.440	the mare	peṇ kutirai	'female horse'	-
S03.450	the foal or colt	kutirai kuṭṭi	'the young of horses'	-
S03.460	the donkey	kaḻutai	-	That donkey is almost as large as a horse.
S03.470	the mule	kōvēṟukaḻutai	'an animal that has a donkey and a horse as parents'	-
S03.500	the fowl	paṟavai	'a bird that is kept for its meat and eggs'	-
S03.520	the cock/rooster	cēval	-	The farmer owns ten hens but only two roosters.
S03.540	the hen	kōḻi	-	The farmer owns ten hens but only two roosters.
S03.550	the chicken	kōḻikkaṟi	(Fill in only if there is a general term for 'rooster or hen'.)	-
S03.560	the goose	peṇ vāttu	'domesticated goose'	-
S03.570	the duck	vāttu	'domesticated duck'	-
S03.580	the nest	kūṭu	-	Many birds build nests in trees.
S03.581	the bird	paṟavai	-	-
S03.582	the seagull	kaṭalpaṟavai	-	-
S03.583	the heron	nārai	-	-
S03.584	the eagle	kaḻuku	-	-
S03.585	the hawk	paruntu	-	-
S03.586	the vulture	rājāḷi	-	-
S03.591	the bat	vauvāl	-	-
S03.592	the parrot	kiḷi	-	-
S03.593	the crow	kākam	-	-
S03.594	the dove	puṟā	-	-
S03.596	the owl	āntai	-	-
S03.610	the dog	nāy	-	-
S03.614	the rabbit	mūyal	-	-
S03.620	the cat	pūṉai	-	-
S03.622	the opossum		-	-
S03.630	the mouse or rat	cuṇṭeli	-	-
S03.650	the fish	mīṉ	-	-
S03.652	the fin	mīṉ iṟaku	'one of the thin body parts that a fish uses to swim'	-
S03.653	the scale	cetiḷ	'one of the small flat pieces of skin that cover the bodies of fish'	-
S03.654	the gill	cevuḷ	-	-
S03.655	the shell	cippi	-	-
S03.661	the shark	cuṟāmīṉ	-	-
S03.662	the porpoise or dolphin		-	-
S03.663	the whale	timiṅkilam	-	-
S03.664	the stingray	tirukkaimīṉ	-	-
S03.665	the freshwater eel	vilāṅkumīṉ	-	-
S03.710	the wolf	ōnāy	-	-
S03.720	the lion	ciṅkam	-	-
S03.730	the bear	karaṭi	-	-
S03.740	the fox	nari	-	-
S03.750	the deer	māṉ	-	-
S03.760	the monkey	kuraṅku	-	-
S03.770	the elephant	yāṉai	-	-
S03.780	the camel	oṭṭakam	-	-
S03.810	the insect	pūcci	-	-
S03.811	the head louse	pēṉ	-	-
S03.812	the nit		'an egg of a louse that is sometimes found in people's hair'	-
S03.813	the flea	uṇṇi	-	-
S03.814	the centipede	nūṟṟukkāli	-	-
S03.815	the scorpion	tēḷ	-	-
S03.816	the cockroach	karappāṉ pūcci	-	-
S03.817	the ant	eṟumpu	-	-
S03.818	the spider	cilanti	-	-
S03.819	the spider web	oṟṟaṭai	-	-
S03.820	the bee	tēṉī	-	-
S03.821	the beeswax	tēṉmeḻuku	-	-
S03.822	the beehive	tēṉkūṭu	-	-
S03.823	the wasp	kuḷavi	-	-
S03.830	the fly	ī	-	-
S03.831	the sandfly or midge or gnat		-	-
S03.832	the mosquito	kocu	-	-
S03.840	the worm	puḻu	-	-
S03.850	the snake	pāmpu	-	-
S03.910	the firefly	miṉmiṉi pūcci	-	-
S03.920	the butterfly	vaṇṇattuppūcci	-	-
S03.930	the grasshopper	veṭṭukkiḷi	-	-
S03.940	the snail	nattai	-	-
S03.950	the frog	tavaḷai	-	-
S03.960	the lizard	palli	-	-
S03.970	the crocodile or alligator	mūtalai	-	-
S03.980	the turtle	āmai	-	-
S04.110	the body	uṭal	'the body of a live human'	-
S04.120	the skin or hide	tōl	(skin: of a human; hide: of an animal)	-
S04.130	the flesh	catai	-	-
S04.140	the hair	mayir	'hair on a person's head'	-
S04.142	the beard	tāṭi	-	-
S04.144	the body hair		-	-
S04.145	the pubic hair	poccu mayir	-	-
S04.146	the dandruff	poṭuku	-	-
S04.150	the blood	irattam	-	-
S04.151	the vein or artery	kurutikkuḻāy	-	-
S04.160	the bone	elumpu	-	-
S04.162	the rib	vilā elumpu	-	-
S04.170	the horn	kompu	(e.g. of a cow)	-
S04.180	the tail	vāl	-	-
S04.190	the back	mūtuku	'the back of a human body'	-
S04.191	the spine	mūtukelumpu	-	-
S04.200	the head	talai	-	-
S04.201	the temples		'the two fairly flat areas on each side of people's forehead', or more generally 'the two sides of people's head'	-
S04.202	the skull	maṇṭai ōṭu	-	-
S04.203	the brain	mūḷai	-	-
S04.204	the face	mūkam	-	-
S04.205	the forehead	neṟṟi	-	-
S04.207	the jaw	tāṭai	'the lower part of people's face that moves when they eat'	The boxer punched his opponent on the jaw.
S04.208	the cheek	kaṉṉam	-	-
S04.209	the chin	mōvāy	-	-
S04.210	the eye	kaṇ	-	-
S04.212	the eyebrow	kaṇpuruvam	-	-
S04.213	the eyelid	kaṇimaikaḷ	-	-
S04.214	the eyelash	imaimayir	-	-
S04.215	to blink	kaṇ cimiṭṭal	'to shut and open one's eyes quickly'	I blinked as I came out into the sunlight.
S04.220	the ear	kātu	-	-
S04.221	the earlobe	veḷik kātu	-	-
S04.222	the earwax	kātukkurumpi	-	-
S04.230	the nose	mūkku	-	-
S04.231	the nostril	mūkkut tuvāram	-	-
S04.232	the nasal mucus	mūkkucaḷi	-	-
S04.240	the mouth	vāy	-	-
S04.241	the beak	alaku	-	-
S04.250	the lip	utaṭu	-	-
S04.260	the tongue	nākku	-	-
S04.270	the tooth	pal	-	-
S04.271	the gums	palniṟkum tacai	-	-
S04.272	the molar tooth	kaṭaivāyp pal	-	-
S04.280	the neck	kaḻuttu	-	-
S04.281	the nape of the neck	piṭari	-	-
S04.290	the throat	toṇṭai	-	-
S04.300	the shoulder	tōḷ	-	-
S04.301	the shoulderblade	tōḷpaṭṭai	-	-
S04.302	the collarbone		-	-
S04.310	the arm	mēṟkai	-	-
S04.312	the armpit	akkuḷ	-	-
S04.320	the elbow	mūḻaṅkai	-	-
S04.321	the wrist	maṇikkaṭṭu	-	-
S04.330	the hand	kai	-	-
S04.331	the palm of the hand	uḷḷaṅkai	-	-
S04.340	the finger	viral	-	-
S04.342	the thumb	kaṭṭaiviral	-	-
S04.344	the fingernail	viral nakam	-	-
S04.345	the claw	kūrnakam	'the sharp curved nail on the toe of an animal or bird'	The cat dug his claws into my leg.
S04.350	the leg	kāl	-	-
S04.351	the thigh	toṭai	'the top part of the leg, between the knee and the hip'	-
S04.352	the calf of the leg	keṇṭaikkāl	-	-
S04.360	the knee	mūḻaṅkāl	-	-
S04.370	the foot	pātam	-	-
S04.371	the ankle	kaṇukkāl	-	-
S04.372	the heel	kutikāl	-	-
S04.374	the footprint	kālaṭit taṭam	-	-
S04.380	the toe	kālviral	-	-
S04.392	the wing	iṟakkai	-	-
S04.393	the feather	iṟaku	-	-
S04.400	the chest	mārpu	-	-
S04.410	the breast	mārpakam	'the breast of a woman'	-
S04.412	the nipple or teat	mūlaikkāmpu	-	-
S04.420	the udder	maṭi	'the part of a cow/female goat/... that hangs down between its back legs and that produces milk'	-
S04.430	the navel	toppuḷ	-	-
S04.440	the heart	itayam	-	-
S04.441	the lung	nuraiyīral	-	-
S04.450	the liver	kallīral	-	-
S04.451	the kidney	ciṟunīrakam	-	-
S04.452	the spleen	maṇṇīral	-	-
S04.460	the stomach	vayiṟu	(internal organ, not 'belly')	Her stomach could not digest the tough meat.
S04.461	the intestines or guts	kuṭal	-	-
S04.462	the waist	iṭuppu	-	-
S04.463	the hip	iṭai	-	-
S04.464	the buttocks	cūttāmpaṭṭai	'the fleshy part of one's body that people sit on'	-
S04.470	the womb	karuppai	-	-
S04.490	the testicles	virai	-	-
S04.492	the penis	āṇ kuṟi	-	-
S04.510	to breathe	mūccuviṭutal	-	-
S04.520	to yawn	koṭṭāviyiṭutal	-	-
S04.521	to hiccough	vikkutal	-	-
S04.530	to cough	irumuvatu	-	-
S04.540	to sneeze	tummutal	-	-
S04.550	to perspire	meyppittukkāṭṭutal	-	-
S04.560	to spit	tupputal	-	-
S04.570	to vomit	vāntiyēṭuttal	-	-
S04.580	to bite	kaṭittal	-	-
S04.590	to lick	nakkutal	-	-
S04.591	to dribble	oḻukutal	'to let saliva flow out of one's mouth onto one's chin'	Watch out, the baby is dribbling on your shirt!
S04.610	to sleep	tūṅkutal	-	-
S04.612	to snore	kuṟaṭṭaiyiṭutal	-	-
S04.620	to dream	kaṉavu kaṇutal	-	-
S04.630	to wake up	kaṇviḻittal	(intransitive)	I wake up at seven every morning.
S04.640	to fart	kucuviṭutal	-	-
S04.650	to piss	ciṟunīrkaḻittal	-	-
S04.660	to shit	malamkaḻittal	-	-
S04.670	to have sex	uṭaluṟavukoḷḷutal	-	-
S04.680	to shiver	naṭuṅkutal	-	-
S04.690	to bathe	kuḷittal	(intransitive)	She likes to bathe before going to bed.
S04.710	to beget	īṉṟeṭuttal	'become the father of'	-
S04.720	to be born		-	-
S04.730	pregnant	karpam	-	-
S04.732	to conceive	karuvuṟutal	-	She conceived her first child while still in England.
S04.740	to be alive	uyirōṭirutal	-	I thought he was dead, but he's still alive.
S04.750	to die	cāvutal	-	-
S04.751	to drown	mūḻkutal	-	The dog fell into the river and drowned.
S04.760	to kill	kollutal	-	-
S04.770	the corpse	piṇam	'body of a dead human'	-
S04.780	to bury	putaittal	'bury a dead person'	-
S04.790	the grave	iṭukāṭu	-	-
S04.810	strong	palamāṉa	-	She's a strong woman and can lift 50 kilos.
S04.820	weak	palakīṉamāṉa	-	He's so weak that he cannot even lift 5 kilos.
S04.830	healthy	ārōkkiyamāṉa	-	-
S04.840	sick/ill	nōyvāyppaṭutal	-	-
S04.841	the fever	kāyccal	-	-
S04.842	the goitre/goiter		'a disease of the thyroid gland that makes one's neck very swollen'	-
S04.843	the cold	caḷi	'the common cold'	He caught a cold after swimming in the lake at night.
S04.850	the wound or sore	kāyam	-	-
S04.852	the bruise	cirāyvu	-	-
S04.853	the swelling	vīkkam	-	-
S04.854	the itch	arippu	-	The itch was caused by an insect bite.
S04.855	the blister	koppuḷam	-	-
S04.856	the boil	kaṭṭi	'a painful infected swelling under someone's skin'	The boy's body is covered in boils.
S04.857	the pus	cīḻ	-	-
S04.858	the scar	vaṭu	-	-
S04.860	to cure	kuṇamākku	-	The treatment cured the patient's illness.
S04.870	the physician	maruttuvar	-	-
S04.880	the medicine	maruntu	'drug, medication'	-
S04.890	the poison	viṣam	-	-
S04.910	tired	kaḷaippu	-	-
S04.912	to rest	ōyveṭuttal	-	-
S04.920	lazy	cōmpēṟi	-	-
S04.930	bald	vaḻukkai	-	-
S04.940	lame	noṇṭi	-	-
S04.950	deaf	ceviṭu	-	-
S04.960	mute	ūmai	-	-
S04.970	blind	kuruṭar	-	-
S04.980	drunk	kuṭimayakkattiluḷḷa	'intoxicated'	They became drunk after drinking too much beer.
S04.990	naked	nirvāṇamāṉa	-	The child does not like to wear clothes, and goes around naked.
S05.110	to eat	cāppiṭutal	(transitive)	The child has eaten the fruit.
S05.120	the food	uṇavu	-	-
S05.121	cooked	camaitta	(contrasting with 'raw')	Cooked bananas taste even better than raw bananas.
S05.122	raw	paccaiyāṉa	-	Cooked bananas taste even better than raw bananas.
S05.123	ripe	paḻutta	-	Unripe bananas have a green colour, whereas ripe bananas are yellow.
S05.124	unripe	paḻukkāta	-	Unripe bananas have a green colour, whereas ripe bananas are yellow.
S05.125	rotten	aḻukiya	(about fruit)	a rotten apple or mango
S05.130	to drink	parukutal	-	drink water
S05.140	to be hungry	pacittiruttal	-	-
S05.141	the famine	pañcam	-	-
S05.150	to be thirsty	tākam	-	-
S05.160	to suck	uṟiñcuvatu	(transitive)	The baby is sucking milk.
S05.180	to chew	mellulutal	-	This meat is so tough I can hardly chew it!
S05.181	to swallow	viḻuṅkutal	-	You need to chew this meat well before you can swallow it.
S05.190	to choke	mūccaṭaittal	'prevent from breathing (not necessarily leading to death)'	The smoke was choking the firefighters./The assailant choked his victim.
S05.210	to cook	camaittal	(transitive)	She was cooking a soup for her mother.
S05.220	to boil	kotikkavaittal	(intransitive)	The water is boiling.
S05.230	to roast or fry	porittal	-	-
S05.240	to bake	cuṭu	'in an oven, using dry heat' (transitive)	We are baking some bread.
S05.250	the oven	aṭuppu	-	-
S05.260	the pot	pāṉai	'a container used for cooking which is round, deep, and usually made of metal'	He is cooking soup for the whole family in a big pot.
S05.270	the kettle	keṇṭi	'a metal container with a lid, a handle, and a spout (= for pouring), used to boil water'	The water is boiling in the kettle.
S05.280	the pan	caṭṭi	'a round and relatively flat metal container used for cooking, with one long handle'	-
S05.310	the dish	taṭṭu	'a relatively flat, round vessel from which food is served on the table'	-
S05.320	the plate	uṇavuttaṭṭu	'a flat and usually round vessel that you eat from'	-
S05.330	the bowl	kiṇṇam	'a concave container that is open at the top, usually used to hold food'	-
S05.340	the jug/pitcher	kūcā	'a container for holding and pouring liquids with a handle and a spout'	-
S05.350	the cup	kōppai	'a drinking vessel not made of glass'	-
S05.360	the saucer	ēntutaṭṭu	'a small dish for placing a cup'	-
S05.370	the spoon	karaṇṭi	-	He ate the soup with a spoon. 
S05.380	the knife(1)	katti	'knife for eating' (as opposed to knife used for preparing food)	-
S05.390	the fork	mūḷ karaṇṭi	'tool used for picking up and eating food, with a handle and three or four points'	-
S05.391	the tongs	iṭukki	'a tool that consists of two movable bars joined at one end, used to pick up an object'	-
S05.410	the meal	uṇavu	'an occasion when one eats food, for example breakfast or lunch'	Dinner is the main meal of the day for most people.
S05.420	the breakfast	kālaiyuṇṭi	'the meal one has in the morning'	-
S05.430	the lunch	matiya uṇavu	'a meal eaten in the middle of the day'	-
S05.440	the dinner	iravu uṇavu	'the main meal of the day, eaten in the middle of the day or in the evening'	-
S05.450	the supper	mālai uṇavu	'the last meal of the evening'	-
S05.460	to peel	urittal	'remove the skin from food or vegetables'	This knife is good for peeling potatoes.
S05.470	to sieve or to strain	callaṭaiyiṭuvatu	'separate solid things from a liquid by pouring the mixture through a sieve (= a container with very small holes in it)'	She strained the coffee before serving it.
S05.480	to scrape	curaṇṭutal	'remove something from a surface, using the edge of a knife, stick, etc.'	Scrape the carrots and slice them thinly.
S05.490	to stir or to mix	kalakkutal	-	-
S05.510	the bread	roṭṭi	'a common important food made from flour, water, and yeast'	-
S05.530	the dough	picainta māvu	'a mixture of flour and water ready to be baked into bread, pastry etc.'	-
S05.540	to knead	picaital	'press a dough many times with one's hands'	Knead the dough for three minutes.
S05.550	the flour	māvu	-	-
S05.560	to crush or to grind	aṟaittal	'press [grain] in order to break it into very small pieces or powder'	-
S05.570	the mill	ālai	-	-
S05.580	the mortar(1)	araivaikkal	'a hard bowl in which substances are crushed with a pestle'	-
S05.590	the pestle	ulakkai	'a short stick with a heavy round end, used for crushing things in a mortar'	-
S05.610	the meat	iṟaicci	'the flesh of animals or birds eaten as food'	-
S05.630	the sausage	mitavatakkal	-	-
